timestamp,Open,High,Low,Close,Adj Close,Volume,Pivot,R1,S1,R2,S2,R3,S3
2020-11-30,18178.322266,19749.263672,18178.322266,19625.835938,19625.835938,47728480399.0,19184.47395866667,18619.684245333337,18619.684245333337,20755.41536466667,17613.532552666667,22326.356770666673,16042.591146666666
2020-12-01,19633.769531,19845.974609,18321.921875,18802.998047,18802.998047,49633658712.0,18990.298177,18134.621745,18134.621745,20514.350911,17466.245443,22038.403645000002,15942.192708999999
2020-12-02,18801.744141,19308.330078,18347.71875,19201.091797,19201.091797,37387697139.0,18952.380208333332,18596.430338666665,18596.430338666665,19912.99153633333,17991.768880333333,20873.60286433333,17031.157552333334
2020-12-03,19205.925781,19566.191406,18925.785156,19445.398438,19445.398438,31930317405.0,19312.458333333332,19058.725260666663,19058.725260666663,19952.864583333332,18672.052083333332,20593.270833333332,18031.645833333332
2020-12-04,19446.966797,19511.404297,18697.193359,18699.765625,18699.765625,33872388058.0,18969.454427,18427.504557,18427.504557,19783.665365,18155.243489,20597.876303,17341.032551
2020-12-05,18698.384766,19160.449219,18590.193359,19154.230469,19154.230469,27242455064.0,18968.291015666666,18776.132812333333,18776.132812333333,19538.546875666663,18398.03515566667,20108.80273566666,17827.77929566667
2020-12-06,19154.179688,19390.5,18897.894531,19345.121094,19345.121094,25293775714.0,19211.171875,19031.84375,19031.84375,19703.777344,18718.566406,20196.382812999997,18225.960937000003
2020-12-07,19343.128906,19411.828125,18931.142578,19191.630859,19191.630859,26896357742.0,19178.200520666665,18944.57291633333,18944.57291633333,19658.886067666666,18697.514973666664,20139.571614666667,18216.829426666663
2020-12-08,19191.529297,19283.478516,18269.945313,18321.144531,18321.144531,31692288756.0,18624.85612,17966.233724,17966.233724,19638.389323,17611.322917,20651.922526,16597.789714000002
2020-12-09,18320.884766,18626.292969,17935.546875,18553.916016,18553.916016,34420373071.0,18371.91862,18117.544271000002,18117.544271000002,19062.664714,17681.172526000002,19753.410807999997,16990.426432000004
2020-12-10,18553.298828,18553.298828,17957.064453,18264.992188,18264.992188,25547132265.0,18258.451823,17963.604818,17963.604818,18854.686198,17662.217448,19450.920573,17065.983073
2020-12-11,18263.929688,18268.453125,17619.533203,18058.904297,18058.904297,27919640985.0,17982.296875,17696.140625,17696.140625,18631.216797,17333.376953,19280.136719000002,16684.457030999998
2020-12-12,18051.320313,18919.550781,18046.041016,18803.65625,18803.65625,21752580802.0,18589.749349,18259.947917,18259.947917,19463.259114000004,17716.239584,20336.768879000007,16842.729818999996
2020-12-13,18806.765625,19381.535156,18734.332031,19142.382813,19142.382813,25450468637.0,19086.083333333332,18790.631510666663,18790.631510666663,19733.286458333332,18438.880208333332,20380.489583333332,17791.677083333332
2020-12-14,19144.492188,19305.099609,19012.708984,19246.644531,19246.644531,22473997681.0,19188.151041333334,19071.202473666668,19071.202473666668,19480.541666333334,18895.760416333334,19772.932291333334,18603.369791333334
2020-12-15,19246.919922,19525.007813,19079.841797,19417.076172,19417.076172,26741982541.0,19340.641927333334,19156.276041666668,19156.276041666668,19785.807943333333,18895.475911333335,20230.973959333332,18450.309895333336
2020-12-16,19418.818359,21458.908203,19298.316406,21310.597656,21310.597656,44409011479.0,20689.27408833333,19919.639973666664,19919.639973666664,22849.86588533333,18528.682291333334,25010.457682333326,16368.090494333337
2020-12-17,21308.351563,23642.660156,21234.675781,22805.162109,22805.162109,71378606374.0,22560.832682000004,21479.005208000006,21479.005208000006,24968.817057000004,20152.848307000004,27376.801432000004,17744.863932000004
2020-12-18,22806.796875,23238.601563,22399.8125,23137.960938,23137.960938,40387896275.0,22925.45833366667,22612.31510433334,22612.31510433334,23764.24739666667,22086.66927066667,24603.03645966667,21247.88020766667
2020-12-19,23132.865234,24085.855469,22826.472656,23869.832031,23869.832031,38487546580.0,23594.053385333333,23102.251301666667,23102.251301666667,24853.43619833333,22334.670572333336,26112.819011333326,21075.28775933334
2020-12-20,23861.765625,24209.660156,23147.710938,23477.294922,23477.294922,37844228422.0,23611.55533866667,23013.450521333336,23013.450521333336,24673.50455666667,22549.606120666667,25735.453774666672,21487.656902666666
2020-12-21,23474.455078,24059.982422,22159.367188,22803.082031,22803.082031,45852713981.0,23007.47721366667,21954.972005333337,21954.972005333337,24908.09244766667,21106.861979666668,26808.70768166667,19206.246745666667
2020-12-22,22794.039063,23789.902344,22430.605469,23783.029297,23783.029297,44171632681.0,23334.51237,22879.122396000002,22879.122396000002,24693.809245,21975.215495,26053.10612,20615.91862
2020-12-23,23781.974609,24024.490234,22802.646484,23241.345703,23241.345703,51146161904.0,23356.160806999997,22687.831379999992,22687.831379999992,24578.004556999997,22134.317056999997,25799.848306999997,20912.473306999997
2020-12-24,23240.203125,23768.337891,22777.597656,23735.949219,23735.949219,41080759713.0,23427.294922,23086.251953000003,23086.251953000003,24418.035157,22436.554687000003,25408.775391999996,21445.814452000006
2020-12-25,23733.570313,24710.101563,23463.673828,24664.791016,24664.791016,42068395846.0,24279.52213566667,23848.94270833334,23848.94270833334,25525.94987066667,23033.09440066667,26772.377605666672,21786.666665666668
2020-12-26,24677.015625,26718.070313,24522.689453,26437.037109,26437.037109,48332647295.0,25892.598958333332,25067.127603666664,25067.127603666664,28087.979818333333,23697.21809833333,30283.360678333334,21501.83723833333
2020-12-27,26439.373047,28288.839844,25922.769531,26272.294922,26272.294922,66479895605.0,26827.968099,25367.096354000005,25367.096354000005,29194.038411999998,24461.897786000005,31560.108724999995,22095.82747300001
2020-12-28,26280.822266,27389.111328,26207.640625,27084.808594,27084.808594,49056742893.0,26893.853515666666,26398.595703333332,26398.595703333332,28075.324218666665,25712.382812666667,29256.794921666664,24530.912109666668
2020-12-29,27081.810547,27370.720703,25987.298828,27362.4375,27362.4375,45265946774.0,26906.819010333333,26442.917317666666,26442.917317666666,28290.240885333333,25523.397135333333,29673.662760333333,24139.975260333333
2020-12-30,27360.089844,28937.740234,27360.089844,28840.953125,28840.953125,51287442704.0,28379.594401,27821.448567999996,27821.448567999996,29957.244791,26801.944010999996,31534.895181000004,25224.293620999993
2020-12-31,28841.574219,29244.876953,28201.992188,29001.720703,29001.720703,46754964848.0,28816.196614666667,28387.516276333336,28387.516276333336,29859.081379666666,27773.31184966667,30901.966144666665,26730.42708466667
2021-01-01,28994.009766,29600.626953,28803.585938,29374.152344,29374.152344,40730301359.0,29259.455078333336,28918.283203666673,28918.283203666673,30056.496093333335,28462.414063333337,30853.537108333334,27665.37304833334
2021-01-02,29376.455078,33155.117188,29091.181641,32127.267578,32127.267578,67865420765.0,31457.855469,29760.59375,29760.59375,35521.791015999996,27393.919922,39585.72656299999,23329.984375000004
2021-01-03,32129.408203,34608.558594,32052.316406,32782.023438,32782.023438,78665235202.0,33147.63281266667,31686.70703133334,31686.70703133334,35703.87500066667,30591.39062466667,38260.11718866667,28035.14843666667
2021-01-04,32810.949219,33440.21875,28722.755859,31971.914063,31971.914063,81163475344.0,31378.296224,29316.373698000003,29316.373698000003,36095.759115,26660.833333000002,40813.222005999996,21943.370442000003
2021-01-05,31977.041016,34437.589844,30221.1875,33992.429688,33992.429688,67547324782.0,32883.73567733334,31329.881510666673,31329.881510666673,37100.13802133334,28667.333333333336,41316.54036533334,24450.930989333334
2021-01-06,34013.613281,36879.699219,33514.035156,36824.363281,36824.363281,75289433811.0,35739.36588533333,34599.03255166666,34599.03255166666,39105.02994833334,32373.70182233333,42470.69401133334,29008.037759333325
2021-01-07,36833.875,40180.367188,36491.191406,39371.042969,39371.042969,84762141031.0,38680.86718766667,37181.367187333344,37181.367187333344,42370.04296966667,34991.69140566667,46059.21875166667,31302.515623666673
2021-01-08,39381.765625,41946.738281,36838.636719,40797.609375,40797.609375,88107519480.0,39860.994791666664,37775.25130233333,37775.25130233333,44969.09635366666,34752.89322966667,50077.19791566666,29644.791667666672
2021-01-09,40788.640625,41436.351563,38980.875,40254.546875,40254.546875,61984162837.0,40223.924479333335,39011.49739566667,39011.49739566667,42679.40104233333,37768.44791633334,45134.87760533333,35312.97135333334
2021-01-10,40254.21875,41420.191406,35984.628906,38356.441406,38356.441406,79980747690.0,38587.087239333334,35753.98307266667,35753.98307266667,44022.649739333334,33151.524739333334,49458.212239333334,27715.962239333334
2021-01-11,38346.53125,38346.53125,30549.599609,35566.65625,35566.65625,123320567399.0,34820.929036333335,31295.32682266667,31295.32682266667,42617.86067733333,27023.997395333336,50414.79231833333,19227.065754333336
2021-01-12,35516.359375,36568.527344,32697.976563,33922.960938,33922.960938,74773277909.0,34396.48828166667,32224.449219333343,32224.449219333343,38267.03906266668,30525.93750066667,42137.589843666676,26655.38671966667
2021-01-13,33915.121094,37599.960938,32584.667969,37316.359375,37316.359375,69364315979.0,35833.662760666666,34067.364583333336,34067.364583333336,40848.95572966666,30818.369791666668,45864.24869866666,25803.07682266667
2021-01-14,37325.109375,39966.40625,36868.5625,39187.328125,39187.328125,63615990033.0,38674.098958333336,37381.79166666667,37381.79166666667,41771.942708333336,35576.255208333336,44869.786458333336,32478.411458333336
2021-01-15,39156.707031,39577.710938,34659.589844,36825.367188,36825.367188,67760757881.0,37020.88932333334,34464.06770866668,34464.06770866668,41939.01041733333,32102.768229333342,46857.131511333326,27184.647135333347
2021-01-16,36821.648438,37864.367188,35633.554688,36178.140625,36178.140625,57706187875.0,36558.68750033333,35253.00781266667,35253.00781266667,38789.50000033333,34327.87500033333,41020.31250033333,32097.062500333333
2021-01-17,36163.648438,36722.351563,34069.320313,35791.277344,35791.277344,52359854336.0,35527.64974,34332.947917000005,34332.947917000005,38180.68099,32874.61849,40833.71224,30221.58724
2021-01-18,35792.238281,37299.285156,34883.84375,36630.074219,36630.074219,49511702429.0,36271.067708333336,35242.85026066667,35242.85026066667,38686.509114333334,33855.62630233334,41101.95052033333,31440.18489633334
2021-01-19,36642.234375,37755.890625,36069.804688,36069.804688,36069.804688,57244195486.0,36631.83333366667,35507.77604233334,35507.77604233334,38317.91927066667,34945.747396666666,40004.005207666676,33259.66145966666
2021-01-20,36050.113281,36378.328125,33570.476563,35547.75,35547.75,66834573161.0,35165.518229333335,33952.70833366667,33952.70833366667,37973.36979133334,32357.66666733333,40781.22135333334,29549.815105333328
2021-01-21,35549.398438,35552.679688,30250.75,30825.699219,30825.699219,75643067688.0,32209.70963566667,28866.739583333343,28866.739583333343,37511.63932366666,26907.779947666673,42813.56901166667,21605.850259666677
2021-01-22,30817.625,33811.851563,28953.373047,33005.761719,33005.761719,77207272511.0,31923.662109666668,30035.47265633334,30035.47265633334,36782.14062566667,27065.183593666672,41640.619141666655,22206.705077666677
2021-01-23,32985.757813,33360.976563,31493.160156,32067.642578,32067.642578,48354737975.0,32307.259765666666,31253.542968333335,31253.542968333335,34175.07617266666,30439.44335866667,36042.89257966666,28571.626951666676
2021-01-24,32064.376953,32944.007813,31106.685547,32289.378906,32289.378906,48643830599.0,32113.357422,31282.707031000005,31282.707031000005,33950.679688,30276.035156000005,35788.00195399999,28438.71289000001
2021-01-25,32285.798828,34802.742188,32087.787109,32366.392578,32366.392578,59897054838.0,33085.640625,31368.539062000003,31368.539062000003,35800.59570399999,30370.685546000004,38515.55078299999,27655.73046700001
2021-01-26,32358.613281,32794.550781,31030.265625,32569.849609,32569.849609,60255421470.0,32131.55533833333,31468.559895666665,31468.559895666665,33895.84049433333,30367.270182333334,35660.12565033333,28602.985026333336
2021-01-27,32564.029297,32564.029297,29367.138672,30432.546875,30432.546875,62576762015.0,30787.904948,29011.780598999998,29011.780598999998,33984.795572999996,27591.014323,37181.686197999996,24394.123698
2021-01-28,30441.041016,31891.300781,30023.207031,31649.605469,31649.605469,78948162368.0,31188.037760333333,30484.774739666664,30484.774739666664,33056.13151033333,29319.944010333333,34924.22526033333,27451.850260333333
2021-01-29,34318.671875,38406.261719,32064.814453,34316.386719,34316.386719,117894572511.0,34929.154297,31452.046875,31452.046875,41270.601563000004,28587.707030999998,47612.04882900001,22246.259764999995
2021-01-30,34295.933594,34834.707031,32940.1875,34269.523438,34269.523438,65141828798.0,34014.80598966667,33194.90494833334,33194.90494833334,35909.325520666665,32120.28645866667,37803.84505166666,30225.76692766667
2021-01-31,34270.878906,34288.332031,32270.175781,33114.359375,33114.359375,52754542671.0,33224.28906233333,32160.24609366666,32160.24609366666,35242.44531233332,31206.132812333333,37260.60156233332,29187.976562333337
2021-02-01,33114.578125,34638.214844,32384.228516,33537.175781,33537.175781,61400400660.0,33519.873047,32401.53125,32401.53125,35773.859375,31265.886719,38027.845703000006,29011.900390999996
2021-02-02,33533.199219,35896.882813,33489.21875,35510.289063,35510.289063,63088585433.0,34965.463542000005,34034.04427100001,34034.04427100001,37373.127605,32557.79947900001,39780.791668,30150.135416000012
2021-02-03,35510.820313,37480.1875,35443.984375,37472.089844,37472.089844,61166818159.0,36798.75390633333,36117.32031266666,36117.32031266666,38834.95703133333,34762.55078133333,40871.16015633333,32726.34765633333
2021-02-04,37475.105469,38592.175781,36317.5,36926.066406,36926.066406,68838074392.0,37278.580729,35964.985677000004,35964.985677000004,39553.25651,35003.904948,41827.932291,32729.229167000005
2021-02-05,36931.546875,38225.90625,36658.761719,38144.308594,38144.308594,58598066402.0,37676.325521,37126.744792,37126.744792,39243.470052,36109.18099,40810.614582999995,34542.036459
2021-02-06,38138.386719,40846.546875,38138.386719,39266.011719,39266.011719,71326033653.0,39416.981771,37987.416667,37987.416667,42125.141927,36708.821615,44833.302082999995,34000.661459
2021-02-07,39250.191406,39621.835938,37446.152344,38903.441406,38903.441406,65500641143.0,38657.143229333335,37692.45052066667,37692.45052066667,40832.82682333333,36481.45963533334,43008.510417333324,34305.776041333345
2021-02-08,38886.828125,46203.929688,38076.324219,46196.464844,46196.464844,101467222687.0,43492.23958366667,40780.54947933334,40780.54947933334,51619.845052666664,35364.634114666675,59747.45052166666,27237.02864566668
2021-02-09,46184.992188,48003.722656,45166.960938,46481.105469,46481.105469,91809846886.0,46550.596354333335,45097.47005266667,45097.47005266667,49387.358072333336,43713.83463633333,52224.11979033334,40877.07291833333
2021-02-10,46469.761719,47145.566406,43881.152344,44918.183594,44918.183594,87301089896.0,45314.967448,43484.36849000001,43484.36849000001,48579.38151,42050.55338600001,51843.795571999995,38786.13932400001
2021-02-11,44898.710938,48463.46875,44187.761719,47909.332031,47909.332031,81388911810.0,46853.520833333336,45243.57291666667,45243.57291666667,51129.227864333334,42577.81380233334,55404.93489533333,38302.10677133334
2021-02-12,47877.035156,48745.734375,46424.976563,47504.851563,47504.851563,76555041196.0,47558.52083366667,46371.30729233334,46371.30729233334,49879.27864566667,45237.763021666666,52200.036457666676,42917.00520966666
2021-02-13,47491.203125,48047.746094,46392.28125,47105.515625,47105.515625,70250456155.0,47181.84765633333,46315.94921866666,46315.94921866666,48837.31250033333,45526.38281233333,50492.777344333335,43870.91796833333
2021-02-14,47114.507813,49487.640625,47114.507813,48717.289063,48717.289063,71248675228.0,48439.81250033333,47391.98437566667,47391.98437566667,50812.94531233334,46066.67968833333,53186.07812433334,43693.54687633333
2021-02-15,48696.535156,48875.570313,46347.476563,47945.058594,47945.058594,77069903166.0,47722.70182333334,46569.83333366668,46569.83333366668,50250.79557333334,45194.60807333334,52778.88932333334,42666.51432333334
2021-02-16,47944.457031,50341.101563,47201.304688,49199.871094,49199.871094,77049582886.0,48914.09244833334,47487.08333366668,47487.08333366668,52053.88932333334,45774.29557333334,55193.68619833334,42634.49869833334
2021-02-17,49207.277344,52533.914063,49072.378906,52149.007813,52149.007813,80820545404.0,51251.76692733334,49969.61979166668,49969.61979166668,54713.302084333336,47790.23177033334,58174.837241333335,44328.69661333334
2021-02-18,52140.972656,52474.105469,51015.765625,51679.796875,51679.796875,52054723579.0,51723.22265633333,50972.33984366666,50972.33984366666,53181.56250033333,50264.88281233333,54639.902344333335,48806.54296833333
2021-02-19,51675.980469,56113.652344,50937.277344,55888.132813,55888.132813,63495496918.0,54313.02083366667,52512.38932333334,52512.38932333334,59489.39583366667,49136.64583366667,64665.77083366667,43960.27083366667
2021-02-20,55887.335938,57505.226563,54626.558594,56099.519531,56099.519531,68145460026.0,56077.10156266667,54648.976562333344,54648.976562333344,58955.769531666665,53198.433593666676,61834.43750066666,50319.76562466668
2021-02-21,56068.566406,58330.570313,55672.609375,57539.945313,57539.945313,51897585191.0,57181.041667000005,56031.51302100001,56031.51302100001,59839.002605,54523.08072900001,62496.963543,51865.11979100001
2021-02-22,57532.738281,57533.390625,48967.566406,54207.320313,54207.320313,92052420332.0,53569.42578133333,49605.46093766666,49605.46093766666,62135.25000033333,45003.60156233333,70701.07421933333,36437.77734333333
2021-02-23,54204.929688,54204.929688,45290.589844,48824.425781,48824.425781,106102492824.0,49439.981771,44675.033854,44675.033854,58354.32161499999,40525.641927000004,67268.661459,31611.30208300001
2021-02-24,48835.085938,51290.136719,47213.5,49705.332031,49705.332031,63695521388.0,49402.989583333336,47515.84244766667,47515.84244766667,53479.62630233334,45326.352864333334,57556.26302133334,41249.71614533333
2021-02-25,49709.082031,51948.96875,47093.851563,47093.851563,47093.851563,54506565949.0,48712.22395866667,45475.47916733334,45475.47916733334,53567.34114566667,43857.106771666666,58422.458332666676,39001.98958466666
2021-02-26,47180.464844,48370.785156,44454.84375,46339.761719,46339.761719,350967941479.0,46388.463541666664,44406.14192733333,44406.14192733333,50304.40494766666,42472.522135666666,54220.34635366666,38556.58072966667
2021-02-27,46344.773438,48253.269531,45269.027344,46188.453125,46188.453125,45910946382.0,46570.25,44887.230469,44887.230469,49554.492186999996,43586.007813000004,52538.73437399999,40601.76562600001
2021-02-28,46194.015625,46716.429688,43241.617188,45137.769531,45137.769531,53443887451.0,45031.93880233334,43347.44791666668,43347.44791666668,48506.75130233334,41557.12630233334,51981.56380233334,38082.31380233334
2021-03-01,45159.503906,49784.015625,45115.09375,49631.242188,49631.242188,53891300112.0,48176.783854333335,46569.55208366667,46569.55208366667,52845.705729333335,43507.861979333335,57514.627604333335,38838.940104333335
2021-03-02,49612.105469,50127.511719,47228.84375,48378.988281,48378.988281,47530897720.0,48578.447916666664,47029.38411433333,47029.38411433333,51477.115885666666,45679.77994766666,54375.78385466667,42781.11197866666
2021-03-03,48415.816406,52535.136719,48274.320313,50538.242188,50538.242188,53220811975.0,50449.23307333334,48363.32942766667,48363.32942766667,54710.04947933334,46188.41666733333,58970.86588533335,41927.600261333326
2021-03-04,50522.304688,51735.089844,47656.929688,48561.167969,48561.167969,52343816680.0,49317.729167000005,46900.36849000001,46900.36849000001,53395.88932300001,45239.569011,57474.049479000016,41161.408854999994
2021-03-05,48527.03125,49396.429688,46542.515625,48927.304688,48927.304688,48625928883.0,48288.75000033333,47181.07031266667,47181.07031266667,51142.66406333333,45434.83593733334,53996.57812633333,42580.92187433334
2021-03-06,48899.230469,49147.21875,47257.527344,48912.382813,48912.382813,34363564661.0,48439.042969,47730.867188000004,47730.867188000004,50328.734375,46549.351563000004,52218.425781,44659.660157000006
2021-03-07,48918.679688,51384.367188,48918.679688,51206.691406,51206.691406,43137459378.0,50503.246094,49622.12500000001,49622.12500000001,52968.933594,48037.558594,55434.621094,45571.871094
2021-03-08,51174.117188,52314.070313,49506.054688,52246.523438,52246.523438,48597428048.0,51355.54947966666,50397.028646333325,50397.028646333325,54163.56510466666,48547.53385466666,56971.58072966666,45739.51822966666
2021-03-09,52272.96875,54824.117188,51981.832031,54824.117188,54824.117188,50912227385.0,53876.68880233334,52929.26041666668,52929.26041666668,56718.973959333336,51034.40364533334,59561.259116333335,48192.11848833334
2021-03-10,54824.011719,57258.253906,53290.890625,56008.550781,56008.550781,57295577614.0,55519.231770666665,53780.20963533333,53780.20963533333,59486.59505166666,51551.86848966667,63453.95833266666,47584.50520866667
2021-03-11,55963.179688,58091.0625,54484.59375,57805.121094,57805.121094,56772343595.0,56793.592448,55496.122396000006,55496.122396000006,60400.061198,53187.123698,64006.529948,49580.654948
2021-03-12,57821.21875,57996.621094,55376.648438,57332.089844,57332.089844,55689944702.0,56901.78645866667,55806.95182333334,55806.95182333334,59521.759114666675,54281.813802666664,62141.73177066668,51661.84114666666
2021-03-13,57343.371094,61683.863281,56217.972656,61243.085938,61243.085938,60669829814.0,59714.973958333336,57746.08463566667,57746.08463566667,65180.864583333336,54249.083333333336,70646.75520833334,48783.192708333336
2021-03-14,61221.132813,61597.917969,59302.316406,59302.316406,59302.316406,43901225564.0,60067.516927,58537.11588499999,58537.11588499999,62363.11849,57771.91536399999,64658.720053000005,55476.31380099999
2021-03-15,59267.429688,60540.992188,55393.164063,55907.199219,55907.199219,66419369890.0,57280.45182333334,54019.91145866668,54019.91145866668,62428.27994833334,52132.62369833334,67576.10807333334,46984.79557333334
2021-03-16,55840.785156,56833.179688,53555.027344,56804.902344,56804.902344,59749798599.0,55731.03645866667,54628.89322933334,54628.89322933334,59009.188802666664,52452.884114666675,62287.34114666666,49174.73177066668
2021-03-17,56825.828125,58969.816406,54528.628906,58870.894531,58870.894531,60258313191.0,57456.446614333334,55943.07682266667,55943.07682266667,61897.634114333334,53015.259114333334,66338.82161433334,48574.071614333334
2021-03-18,58893.078125,60116.25,54253.578125,57858.921875,57858.921875,55746041000.0,57409.583333333336,54702.91666666667,54702.91666666667,63272.255208333336,51546.911458333336,69134.92708333334,45684.239583333336
2021-03-19,57850.441406,59498.375,56643.703125,58346.652344,58346.652344,49063873786.0,58162.91015633333,56827.44531266666,56827.44531266666,61017.58203133333,55308.23828133333,63872.25390633333,52453.56640633333
2021-03-20,58332.261719,60031.285156,58213.296875,58313.644531,58313.644531,50361731222.0,58852.74218733333,57674.19921866666,57674.19921866666,60670.73046833333,57034.75390633333,62488.718749333326,55216.76562533333
2021-03-21,58309.914063,58767.898438,56005.617188,57523.421875,57523.421875,51943414539.0,57432.31250033333,56096.72656266667,56096.72656266667,60194.59375033333,54670.03125033333,62956.87500033333,51907.75000033333
2021-03-22,57517.890625,58471.480469,54288.15625,54529.144531,54529.144531,56521454974.0,55762.927083333336,53054.37369766667,53054.37369766667,59946.25130233334,51579.602864333334,64129.57552133334,47396.27864533333
2021-03-23,54511.660156,55985.441406,53470.695313,54738.945313,54738.945313,56435023914.0,54731.694010666666,53477.946615333334,53477.946615333334,57246.44010366667,52216.947917666665,59761.18619666667,49702.20182466666
2021-03-24,54710.488281,57262.382813,52514.332031,52774.265625,52774.265625,70567223787.0,54183.66015633333,51104.93749966667,51104.93749966667,58931.71093833333,49435.60937433333,63679.76172033333,44687.558592333335
2021-03-25,52726.746094,53392.386719,50856.570313,51704.160156,51704.160156,67999812841.0,51984.372396,50576.358072999996,50576.358072999996,54520.188802000004,49448.55598999999,57056.00520800001,46912.73958399999
2021-03-26,51683.011719,55137.3125,51579.855469,55137.3125,55137.3125,56652197978.0,53951.49348966667,52765.674479333335,52765.674479333335,57508.950520666665,50394.03645866667,61066.40755166666,46836.57942766667
2021-03-27,55137.566406,56568.214844,54242.910156,55973.511719,55973.511719,47266542233.0,55594.87890633333,54621.54296866666,54621.54296866666,57920.183594333335,53269.57421833333,60245.48828233334,50944.269530333324
2021-03-28,55974.941406,56610.3125,55071.113281,55950.746094,55950.746094,47686580918.0,55877.390625,55144.46875,55144.46875,57416.589844,54338.191406,58955.789063000004,52798.992186999996
2021-03-29,55947.898438,58342.097656,55139.339844,57750.199219,57750.199219,57625587027.0,57077.21223966667,55812.32682333334,55812.32682333334,60279.97005166666,53874.45442766667,63482.72786366666,50671.696615666675
2021-03-30,57750.132813,59447.222656,57251.550781,58917.691406,58917.691406,54414116432.0,58538.821614333334,57630.42057266667,57630.42057266667,60734.493489333334,56343.149739333334,62930.165364333334,54147.477864333334
